ts,matu,Spot,Fwd,PutOrCall,StrikePrice,ContractMultiplier,ExerciseStyle,bid,ask,sigma,Spread,price,delta,vega,gamma,theta,adjust,calib_ok,Timestamp_txt,Maturity
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,3475,10,European,0.1,0.3,48.85705412,0.643293664,0.153938808,-0.001178846,0.036357529,3.9897509100430415e-06,-0.041095452,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,3500,10,European,0.1,0.3,48.16693672,0.643293664,0.170336226,-0.001312703,0.04011675,4.176069157345542e-06,-0.041807978,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,3525,10,European,0.1,0.3,47.45914544,0.643293664,0.187740261,-0.001457061,0.0441277,4.530385061761433e-06,-0.044031996,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,3550,10,European,0.1,0.3,46.73408913,0.643293664,0.206145339,-0.001612383,0.048397795,4.903610160917931e-06,-0.046214358,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,3575,10,European,0.1,0.3,45.99216582,0.643293664,0.225540683,-0.001779146,0.052934548,5.296491260979106e-06,-0.04834476,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,3600,10,European,0.2,0.4,45.23376307,0.643293664,0.245910355,-0.001957841,0.057745638,5.709893540915452e-06,-0.050413503,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,3625,10,European,0.2,0.4,44.45925827,0.643293664,0.267233329,-0.00214898,0.062838994,6.144823434035303e-06,-0.052411581,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,3650,10,European,0.2,0.4,43.669019,0.643293664,0.289483613,-0.002353101,0.068222892,6.602455177103192e-06,-0.054330757,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,3675,10,European,0.2,0.5,42.86340332,0.643293664,0.312630408,-0.002570769,0.073906062,7.084161856983669e-06,-0.056163634,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,3700,10,European,0.2,0.5,42.04276005,0.643293664,0.336638308,-0.002802584,0.079897818,7.800174823541553e-06,-0.059494963,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,3725,10,European,0.3,0.4,41.22935683,0.643293664,0.363361568,-0.003062338,0.086542874,9.039171751649913e-06,-0.066303306,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,3750,10,European,0.3,0.6,40.44486689,0.643293664,0.39522629,-0.003368412,0.094286832,1.0729561505214861e-05,-0.075735975,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,3775,10,European,0.3,0.6,39.68875055,0.643293664,0.433188833,-0.003729502,0.103312877,1.275297459195316e-05,-0.086684166,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,3800,10,European,0.4,0.6,38.96048086,0.643293664,0.478421795,-0.00415614,0.113837551,1.4701578538317078e-05,-0.096295504,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,3825,10,European,0.4,0.7,38.22655381,0.643293664,0.528214761,-0.004631618,0.125404737,1.5973389158796064e-05,-0.100721177,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,3850,10,European,0.5,0.7,37.45433565,0.643293664,0.578569182,-0.005129891,0.1373595,1.679573247375608e-05,-0.101670877,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,3875,10,European,0.5,0.8,36.64459995,0.643293664,0.628878536,-0.00564885,0.14964472,1.7551813849870405e-05,-0.101703383,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,3900,10,European,0.5,0.8,35.79810179,0.643293664,0.678490213,-0.006186057,0.162198239,1.8600421627404392e-05,-0.102857559,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,3925,10,European,0.6,0.9,34.93273123,0.643293664,0.729716412,-0.006760941,0.175462238,2.0437922511708216e-05,-0.107620563,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,3950,10,European,0.7,0.9,34.06592594,0.643293664,0.785693934,-0.007400226,0.19002155,2.290804079411161e-05,-0.114715412,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,3975,10,European,0.7,0.9,33.19774762,0.643293664,0.847045518,-0.00811324,0.206041438,2.575485275398905e-05,-0.122481285,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4000,10,European,0.8,1,32.32825623,0.643293664,0.914502105,-0.008911015,0.22371375,2.9049676558289815e-05,-0.131008443,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4025,10,European,0.9,1.1,31.45751011,0.643293664,0.988925815,-0.009806655,0.24326199,3.2879987562163056e-05,-0.140402151,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4050,10,European,0.9,1.2,30.58556599,0.643293664,1.071338685,-0.010815808,0.264947496,3.735368306360179e-05,-0.15078561,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4075,10,European,1,1.3,29.71247902,0.643293664,1.162958859,-0.011957258,0.289076988,4.260463324124004e-05,-0.162303555,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4100,10,European,1.2,1.4,28.83830289,0.643293664,1.265246474,-0.013253681,0.316011802,4.880168983399789e-05,-0.175132878,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4125,10,European,1.3,1.5,27.96312474,0.643293664,1.379974329,-0.014732706,0.346181239,5.615731733093592e-05,-0.189483404,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4150,10,European,1.4,1.6,27.08702946,0.643293664,1.509295559,-0.016428101,0.380095175,6.493669425834122e-05,-0.205592071,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4175,10,European,1.6,1.8,26.21006524,0.643293664,1.65582822,-0.018381287,0.418359063,7.547723470141876e-05,-0.223741018,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4200,10,European,449.3,451.2,25.33227894,0.643293664,450.1943845,0.974530227,0.461696813,9.638196670654546e-05,-0.266893338,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4200,10,European,1.7,1.9,25.33227894,0.643293664,1.82279357,-0.020643528,0.461696813,8.893895792722036e-05,-0.246282745,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4225,10,European,424.5,426.5,24.46294409,0.643293664,425.4344158,0.971854767,0.511720529,0.000106963,-0.27621297,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4225,10,European,1.9,2.1,24.46294409,0.643293664,2.018903527,-0.023318988,0.511720529,0.000106963,-0.27621297,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4250,10,European,399.8,401.8,23.61111555,0.643293664,400.7152991,0.968627014,0.570471079,0.000130195,-0.31320022,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4250,10,European,2.2,2.4,23.61111555,0.643293664,2.255865409,-0.026546741,0.570471079,0.000130195,-0.31320022,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4275,10,European,375.1,377.1,22.77651557,0.643293664,376.0470325,0.964711635,0.639632218,0.000159339,-0.356689409,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4275,10,European,2.4,2.7,22.77651557,0.643293664,2.543677487,-0.03046212,0.639632218,0.000159339,-0.356689409,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4300,10,European,350.5,352.5,21.95887213,0.643293664,351.442503,0.959936047,0.721202413,0.000196521,-0.408904356,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4300,10,European,2.7,3,21.95887213,0.643293664,2.895226693,-0.035237708,0.721202413,0.000196521,-0.408904356,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4325,10,European,325.9,327.9,21.16143706,0.643293664,326.9212794,0.954054958,0.817926454,0.000244591,-0.472633175,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4325,10,European,3.2,3.4,21.16143706,0.643293664,3.330081707,-0.041118796,0.817926454,0.000244591,-0.472633175,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4350,10,European,301.5,303.5,20.38738659,0.643293664,302.5094893,0.946749341,0.933027552,0.000306275,-0.54932381,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4350,10,European,3.7,4,20.38738659,0.643293664,3.874370237,-0.048424414,0.933027552,0.000306275,-0.54932381,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4375,10,European,277.2,279.3,19.63634534,0.643293664,278.2384122,0.93763755,1.069710389,0.000384884,-0.640389392,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4375,10,European,4.4,4.7,19.63634534,0.643293664,4.559371838,-0.057536205,1.069710389,0.000384884,-0.640389392,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4400,10,European,253.2,255.2,18.90794558,0.643293664,254.149098,0.926236146,1.231365559,0.000484932,-0.748105228,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4400,10,European,5.3,5.5,18.90794558,0.643293664,5.426136216,-0.068937609,1.231365559,0.000484932,-0.748105228,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4425,10,European,229.3,231.3,18.20182698,0.643293664,230.2953597,0.911938925,1.421287959,0.000611803,-0.874651257,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4425,10,European,6.4,6.7,18.20182698,0.643293664,6.528476621,-0.08323483,1.421287959,0.000611803,-0.874651257,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4450,10,European,205.9,207.8,17.51763652,0.643293664,206.7475093,0.893997243,1.642175867,0.000771619,-1.021756414,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4450,10,European,7.8,8.1,17.51763652,0.643293664,7.936704888,-0.101176511,1.642175867,0.000771619,-1.021756414,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4475,10,European,182.7,184.7,16.8550282,0.643293664,183.5968507,0.871506955,1.89531965,0.000970829,-1.190131649,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4475,10,European,9.6,9.9,16.8550282,0.643293664,9.742124939,-0.1236668,1.89531965,0.000970829,-1.190131649,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4500,10,European,160.2,162,16.21366297,0.643293664,160.9607908,0.843411102,2.17938979,0.001215331,-1.378637698,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4500,10,European,11.9,12.3,16.21366297,0.643293664,12.06214363,-0.151762653,2.17938979,0.001215331,-1.378637698,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4525,10,European,138.2,140,15.59320845,0.643293664,138.9881349,0.808532573,2.488776012,0.001512082,-1.586498667,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4525,10,European,14.9,15.3,15.59320845,0.643293664,15.0455664,-0.186641182,2.488776012,0.001512082,-1.586498667,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4550,10,European,117.2,118.9,15.00480343,0.643293664,117.8958993,0.765492936,2.812669193,0.001862091,-1.809068295,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4550,10,European,18.8,19.2,15.00480343,0.643293664,18.90940946,-0.229680818,2.812669193,0.001862091,-1.809068295,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4575,10,European,97.2,98.8,14.45934214,0.643293664,97.95307303,0.713105522,3.130463073,0.002248542,-2.028576878,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4575,10,European,23.7,24.2,14.45934214,0.643293664,23.92266186,-0.282068233,3.130463073,0.002248542,-2.028576878,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4600,10,European,78.7,80.2,13.95614066,0.643293664,79.43483152,0.650891024,3.409744387,0.002639883,-2.218751726,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4600,10,European,30,30.6,13.95614066,0.643293664,30.360499,-0.344282731,3.409744387,0.002639883,-2.218751726,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4625,10,European,62,63.2,13.49452851,0.643293664,62.62901684,0.579289301,3.609876014,0.002992468,-2.351464568,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4625,10,European,38,38.6,13.49452851,0.643293664,38.51076297,-0.415884454,3.609876014,0.002992468,-2.351464568,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4650,10,European,47.5,48,13.1020487,0.643293664,47.90890241,0.500022087,3.688183501,0.003237324,-2.398048492,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4650,10,European,48.2,48.9,13.1020487,0.643293664,48.7467272,-0.495151668,3.688183501,0.003237324,-2.398048492,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4675,10,European,35.2,35.8,12.805653,0.643293664,35.57691896,0.416953186,3.611920181,0.003300746,-2.335656872,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4675,10,European,61,61.7,12.805653,0.643293664,61.37082239,-0.578220569,3.611920181,0.003300746,-2.335656872,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4700,10,European,25.5,26,12.60381662,0.643293664,25.68141662,0.335390742,3.376006171,0.003151671,-2.16042135,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4700,10,European,75.8,77.2,12.60381662,0.643293664,76.43139871,-0.659783013,3.376006171,0.003151671,-2.16042135,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4725,10,European,18,18.5,12.49504431,0.643293664,18.09101125,0.26059342,3.009779195,0.002819939,-1.899803495,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4725,10,European,93.1,94.7,12.49504431,0.643293664,93.79707199,-0.734580335,3.009779195,0.002819939,-1.899803495,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4750,10,European,12.4,12.8,12.46517368,0.643293664,12.48685,0.196229009,2.566201496,0.002378025,-1.594433976,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4750,10,European,112.3,114,12.46517368,0.643293664,113.1489894,-0.798944746,2.566201496,0.002378025,-1.594433976,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4775,10,European,8.3,8.7,12.50033672,0.643293664,8.482564079,0.143857416,2.102805902,0.001900821,-1.281675432,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4775,10,European,133.1,134.9,12.50033672,0.643293664,134.1007821,-0.851316339,2.102805902,0.001900821,-1.281675432,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4800,10,European,5.5,5.9,12.59951634,0.643293664,5.715466897,0.103407244,1.668408124,0.00144818,-0.992027618,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4800,10,European,155.1,157.1,12.59951634,0.643293664,156.2897636,-0.89176651,1.668408124,0.00144818,-0.992027618,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4825,10,European,3.6,4,12.76171477,0.643293664,3.853436276,0.07350754,1.293530548,0.001060061,-0.744975942,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4825,10,European,178.2,180.2,12.76171477,0.643293664,179.3838116,-0.921666215,1.293530548,0.001060061,-0.744975942,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4850,10,European,2.4,2.7,12.98767156,0.643293664,2.625284104,0.052178298,0.99020851,0.000752023,-0.5473774,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4850,10,European,201.9,203.9,12.98767156,0.643293664,203.1117381,-0.942995457,0.99020851,0.000752023,-0.5473774,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4875,10,European,1.7,1.9,13.2781094,0.643293664,1.824940851,0.037352313,0.756429843,0.00052218,-0.397270493,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4875,10,European,226,228.1,13.2781094,0.643293664,227.2674735,-0.957821441,0.756429843,0.00052218,-0.397270493,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4900,10,European,1.2,1.4,13.63203374,0.643293664,1.304922351,0.027202017,0.582200221,0.000358332,-0.287343031,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4900,10,European,250.5,252.5,13.63203374,0.643293664,251.7035337,-0.967971737,0.582200221,0.000358332,-0.287343031,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4925,10,European,0.9,1.1,14.04846858,0.643293664,0.96607538,0.02030045,0.455188325,0.000247313,-0.210619667,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4925,10,European,275.1,277.1,14.04846858,0.643293664,276.3207653,-0.974873305,0.455188325,0.000247313,-0.210619667,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4950,10,European,0.6,0.9,14.50636614,0.643293664,0.736660797,0.015492924,0.361472932,0.000175563,-0.159420105,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4950,10,European,299.9,302,14.50636614,0.643293664,301.0474294,-0.979680831,0.361472932,0.000175563,-0.159420105,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,4975,10,European,0.5,0.7,14.98510069,0.643293664,0.573962418,0.01203038,0.29060911,0.000127546,-0.123588548,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,4975,10,European,324.7,326.8,14.98510069,0.643293664,325.8408097,-0.983143375,0.29060911,0.000127546,-0.123588548,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,5000,10,European,0.4,0.6,15.48434761,0.643293664,0.4572034,0.009514945,0.236927538,9.351038034740155e-05,-0.096747349,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,5000,10,European,349.5,351.5,15.48434761,0.643293664,350.6801293,-0.98565881,0.236927538,9.351038034740394e-05,-0.096747349,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,5025,10,European,0.3,0.5,16.0037883,0.643293664,0.372399629,0.007669523,0.196098214,6.925080423621555e-05,-0.076535662,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,5025,10,European,374.4,376.5,16.0037883,0.643293664,375.5514042,-0.987504231,0.196098214,6.92508042362161e-05,-0.076535662,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,5050,10,European,0.2,0.4,16.54311004,0.643293664,0.310091905,0.006301501,0.16487549,5.182141465790748e-05,-0.061197969,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,5050,10,European,399.3,401.4,16.54311004,0.643293664,400.4451751,-0.988872254,0.16487549,5.1821414657903944e-05,-0.061197969,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,5075,10,European,0.2,0.4,17.10200582,0.643293664,0.26383611,0.005276759,0.140852833,3.917662702404181e-05,-0.04944411,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,5075,10,European,424.2,426.3,17.10200582,0.643293664,425.354998,-0.989896995,0.140852833,3.917662702404196e-05,-0.04944411,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,5100,10,European,0.1,0.3,17.68017427,0.643293664,0.229204353,0.004501499,0.122255369,2.9900284637516724e-05,-0.040331264,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,5100,10,European,449.1,451.2,17.68017427,0.643293664,450.2764449,-0.990672256,0.122255369,2.990028463751961e-05,-0.040331264,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Call,5125,10,European,0.1,0.3,18.27731949,0.643293664,0.203125291,0.003909701,0.107775873,2.6014505251736867e-05,-0.037500236,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
31/01/2024 16:00,20240216,4663.5,4648.228796,Put,5125,10,European,474,476.1,18.27731949,0.643293664,475.2064445,-0.991264054,0.107775873,2.601450525173843e-05,-0.037500236,0,TRUE,31/01/2024 16:00,16/02/2024 16:00
