,Instrument,Date,Maturity,PUTCALLIND,Strike,Close,Imp_Vol
1,/GDAX20000F0.EX,15/05/2020,19/06/2020,CALL,2000,8323.3,203.25
2,/GDAX20000R0.EX,15/05/2020,19/06/2020,PUT ,2000,0.1,150.5
3,/GDAX36000F0.EX,15/05/2020,19/06/2020,CALL,3600,6722.5,130.77
4,/GDAX36000R0.EX,15/05/2020,19/06/2020,PUT ,3600,0.4,102.66
5,/GDAX40000F0.EX,15/05/2020,19/06/2020,CALL,4000,6322.5,118.17
6,/GDAX40000R0.EX,15/05/2020,19/06/2020,PUT ,4000,0.7,97.84
7,/GDAX41000F0.EX,15/05/2020,19/06/2020,CALL,4100,6222.5,115.42
8,/GDAX41000R0.EX,15/05/2020,19/06/2020,PUT ,4100,0.8,95.43
9,/GDAX42000F0.EX,15/05/2020,19/06/2020,CALL,4200,6122.6,112.74
10,/GDAX42000R0.EX,15/05/2020,19/06/2020,PUT ,4200,0.9,94.76
11,/GDAX43000F0.EX,15/05/2020,19/06/2020,CALL,4300,6022.6,110.11
12,/GDAX43000R0.EX,15/05/2020,19/06/2020,PUT ,4300,1,93.82
13,/GDAX44000F0.EX,15/05/2020,19/06/2020,CALL,4400,5922.7,107.54
14,/GDAX44000R0.EX,15/05/2020,19/06/2020,PUT ,4400,1.2,92.7
15,/GDAX45000F0.EX,15/05/2020,19/06/2020,CALL,4500,5822.8,105.36
16,/GDAX45000R0.EX,15/05/2020,19/06/2020,PUT ,4500,1.3,90.41
17,/GDAX46000F0.EX,15/05/2020,19/06/2020,CALL,4600,5722.9,102.89
18,/GDAX46000R0.EX,15/05/2020,19/06/2020,PUT ,4600,1.5,90.13
19,/GDAX47000F0.EX,15/05/2020,19/06/2020,CALL,4700,5623,100.78
20,/GDAX47000R0.EX,15/05/2020,19/06/2020,PUT ,4700,1.7,88.72
21,/GDAX48000F0.EX,15/05/2020,19/06/2020,CALL,4800,5523.2,98.39
22,/GDAX48000R0.EX,15/05/2020,19/06/2020,PUT ,4800,2,87.27
23,/GDAX49000F0.EX,15/05/2020,19/06/2020,CALL,4900,5423.3,96.34
24,/GDAX49000R0.EX,15/05/2020,19/06/2020,PUT ,4900,2.2,86.42
25,/GDAX52000F0.EX,15/05/2020,19/06/2020,CALL,5200,5124,90.57
26,/GDAX52000R0.EX,15/05/2020,19/06/2020,PUT ,5200,3.1,83.06
27,/GDAX55000F0.EX,15/05/2020,19/06/2020,CALL,5500,4825,85.14
28,/GDAX55000R0.EX,15/05/2020,19/06/2020,PUT ,5500,4.3,79.69
29,/GDAX56000F0.EX,15/05/2020,19/06/2020,CALL,5600,4725.4,83.6
30,/GDAX56000R0.EX,15/05/2020,19/06/2020,PUT ,5600,4.8,78.51
31,/GDAX58000F0.EX,15/05/2020,19/06/2020,CALL,5800,4526.4,80.47
32,/GDAX58000R0.EX,15/05/2020,19/06/2020,PUT ,5800,6,76.2
33,/GDAX60000F0.EX,15/05/2020,19/06/2020,CALL,6000,4327.7,77.58
34,/GDAX60000R0.EX,15/05/2020,19/06/2020,PUT ,6000,7.4,74.23
35,/GDAX61000F0.EX,15/05/2020,19/06/2020,CALL,6100,4228.4,76.23
36,/GDAX61000R0.EX,15/05/2020,19/06/2020,PUT ,6100,8.2,73.1
37,/GDAX62000F0.EX,15/05/2020,19/06/2020,CALL,6200,4129.2,74.85
38,/GDAX62000R0.EX,15/05/2020,19/06/2020,PUT ,6200,9.1,72.07
39,/GDAX63000F0.EX,15/05/2020,19/06/2020,CALL,6300,4030.1,73.55
40,/GDAX63000R0.EX,15/05/2020,19/06/2020,PUT ,6300,10,71.09
41,/GDAX64000F0.EX,15/05/2020,19/06/2020,CALL,6400,3931.1,72.32
42,/GDAX64000R0.EX,15/05/2020,19/06/2020,PUT ,6400,11.1,70.15
43,/GDAX65000F0.EX,15/05/2020,19/06/2020,CALL,6500,3832.2,71.03
44,/GDAX65000R0.EX,15/05/2020,19/06/2020,PUT ,6500,12.3,69.12
45,/GDAX66000F0.EX,15/05/2020,19/06/2020,CALL,6600,3733.4,69.89
46,/GDAX66000R0.EX,15/05/2020,19/06/2020,PUT ,6600,13.6,68.11
47,/GDAX67000F0.EX,15/05/2020,19/06/2020,CALL,6700,3634.8,68.69
48,/GDAX67000R0.EX,15/05/2020,19/06/2020,PUT ,6700,15,67.11
49,/GDAX68000F0.EX,15/05/2020,19/06/2020,CALL,6800,3536.3,67.59
50,/GDAX68000R0.EX,15/05/2020,19/06/2020,PUT ,6800,16.6,66.2
51,/GDAX69000F0.EX,15/05/2020,19/06/2020,CALL,6900,3438,66.49
52,/GDAX69000R0.EX,15/05/2020,19/06/2020,PUT ,6900,18.4,65.28
53,/GDAX70000F0.EX,15/05/2020,19/06/2020,CALL,7000,3339.8,65.46
54,/GDAX70000R0.EX,15/05/2020,19/06/2020,PUT ,7000,20.3,64.4
55,/GDAX72000F0.EX,15/05/2020,19/06/2020,CALL,7200,3144.1,63.46
56,/GDAX72000R0.EX,15/05/2020,19/06/2020,PUT ,7200,24.7,62.59
57,/GDAX73000F0.EX,15/05/2020,19/06/2020,CALL,7300,3046.5,62.52
58,/GDAX73000R0.EX,15/05/2020,19/06/2020,PUT ,7300,27.2,61.71
59,/GDAX74000F0.EX,15/05/2020,19/06/2020,CALL,7400,2949.1,61.53
60,/GDAX74000R0.EX,15/05/2020,19/06/2020,PUT ,7400,29.9,60.82
61,/GDAX75000F0.EX,15/05/2020,19/06/2020,CALL,7500,2852,60.5
62,/GDAX75000R0.EX,15/05/2020,19/06/2020,PUT ,7500,32.9,59.88
63,/GDAX75500F0.EX,15/05/2020,19/06/2020,CALL,7550,2803.6,60
64,/GDAX75500R0.EX,15/05/2020,19/06/2020,PUT ,7550,34.4,59.39
65,/GDAX76000F0.EX,15/05/2020,19/06/2020,CALL,7600,2755.2,59.48
66,/GDAX76000R0.EX,15/05/2020,19/06/2020,PUT ,7600,36.1,58.93
67,/GDAX76500F0.EX,15/05/2020,19/06/2020,CALL,7650,2706.8,58.97
68,/GDAX76500R0.EX,15/05/2020,19/06/2020,PUT ,7650,37.8,58.44
69,/GDAX77000F0.EX,15/05/2020,19/06/2020,CALL,7700,2658.5,58.44
70,/GDAX77000R0.EX,15/05/2020,19/06/2020,PUT ,7700,39.5,57.96
71,/GDAX77500F0.EX,15/05/2020,19/06/2020,CALL,7750,2610.3,57.93
72,/GDAX77500R0.EX,15/05/2020,19/06/2020,PUT ,7750,41.4,57.46
73,/GDAX78000F0.EX,15/05/2020,19/06/2020,CALL,7800,2562.2,57.39
74,/GDAX78000R0.EX,15/05/2020,19/06/2020,PUT ,7800,43.3,56.97
75,/GDAX78500F0.EX,15/05/2020,19/06/2020,CALL,7850,2514.2,56.9
76,/GDAX78500R0.EX,15/05/2020,19/06/2020,PUT ,7850,45.3,56.46
77,/GDAX79000F0.EX,15/05/2020,19/06/2020,CALL,7900,2466.2,56.39
78,/GDAX79000R0.EX,15/05/2020,19/06/2020,PUT ,7900,47.4,55.99
79,/GDAX79500F0.EX,15/05/2020,19/06/2020,CALL,7950,2418.4,55.86
80,/GDAX79500R0.EX,15/05/2020,19/06/2020,PUT ,7950,49.6,55.5
81,/GDAX80000F0.EX,15/05/2020,19/06/2020,CALL,8000,2370.6,55.36
82,/GDAX80000R0.EX,15/05/2020,19/06/2020,PUT ,8000,51.8,55.01
83,/GDAX80500F0.EX,15/05/2020,19/06/2020,CALL,8050,2323,54.84
84,/GDAX80500R0.EX,15/05/2020,19/06/2020,PUT ,8050,54.2,54.5
85,/GDAX81000F0.EX,15/05/2020,19/06/2020,CALL,8100,2275.4,54.33
86,/GDAX81000R0.EX,15/05/2020,19/06/2020,PUT ,8100,56.8,54.03
87,/GDAX81500F0.EX,15/05/2020,19/06/2020,CALL,8150,2228.1,53.82
88,/GDAX81500R0.EX,15/05/2020,19/06/2020,PUT ,8150,59.4,53.52
89,/GDAX82000F0.EX,15/05/2020,19/06/2020,CALL,8200,2180.8,53.31
90,/GDAX82000R0.EX,15/05/2020,19/06/2020,PUT ,8200,62.2,53.05
91,/GDAX82500F0.EX,15/05/2020,19/06/2020,CALL,8250,2133.7,52.81
92,/GDAX82500R0.EX,15/05/2020,19/06/2020,PUT ,8250,65.1,52.55
93,/GDAX83000F0.EX,15/05/2020,19/06/2020,CALL,8300,2086.8,52.32
94,/GDAX83000R0.EX,15/05/2020,19/06/2020,PUT ,8300,68.2,52.07
95,/GDAX83500F0.EX,15/05/2020,19/06/2020,CALL,8350,2040,51.81
96,/GDAX83500R0.EX,15/05/2020,19/06/2020,PUT ,8350,71.5,51.57
97,/GDAX84000F0.EX,15/05/2020,19/06/2020,CALL,8400,1993.4,51.3
98,/GDAX84000R0.EX,15/05/2020,19/06/2020,PUT ,8400,74.9,51.08
99,/GDAX84500F0.EX,15/05/2020,19/06/2020,CALL,8450,1946.9,50.81
100,/GDAX84500R0.EX,15/05/2020,19/06/2020,PUT ,8450,78.5,50.59
101,/GDAX85000F0.EX,15/05/2020,19/06/2020,CALL,8500,1900.6,50.29
102,/GDAX85000R0.EX,15/05/2020,19/06/2020,PUT ,8500,82.2,50.1
103,/GDAX85500F0.EX,15/05/2020,19/06/2020,CALL,8550,1854.5,49.81
104,/GDAX85500R0.EX,15/05/2020,19/06/2020,PUT ,8550,86.1,49.62
105,/GDAX86000F0.EX,15/05/2020,19/06/2020,CALL,8600,1808.6,49.29
106,/GDAX86000R0.EX,15/05/2020,19/06/2020,PUT ,8600,90.3,49.13
107,/GDAX86500F0.EX,15/05/2020,19/06/2020,CALL,8650,1762.8,48.81
108,/GDAX86500R0.EX,15/05/2020,19/06/2020,PUT ,8650,94.6,48.65
109,/GDAX87000F0.EX,15/05/2020,19/06/2020,CALL,8700,1717.3,48.32
110,/GDAX87000R0.EX,15/05/2020,19/06/2020,PUT ,8700,99.1,48.16
111,/GDAX87500F0.EX,15/05/2020,19/06/2020,CALL,8750,1672,47.83
112,/GDAX87500R0.EX,15/05/2020,19/06/2020,PUT ,8750,103.8,47.69
113,/GDAX88000F0.EX,15/05/2020,19/06/2020,CALL,8800,1626.9,47.35
114,/GDAX88000R0.EX,15/05/2020,19/06/2020,PUT ,8800,108.8,47.21
115,/GDAX88500F0.EX,15/05/2020,19/06/2020,CALL,8850,1582,46.87
116,/GDAX88500R0.EX,15/05/2020,19/06/2020,PUT ,8850,113.9,46.73
117,/GDAX89000F0.EX,15/05/2020,19/06/2020,CALL,8900,1537.4,46.39
118,/GDAX89000R0.EX,15/05/2020,19/06/2020,PUT ,8900,119.3,46.25
119,/GDAX89500F0.EX,15/05/2020,19/06/2020,CALL,8950,1492.9,45.91
120,/GDAX89500R0.EX,15/05/2020,19/06/2020,PUT ,8950,124.9,45.79
121,/GDAX90000F0.EX,15/05/2020,19/06/2020,CALL,9000,1448.7,45.42
122,/GDAX90000R0.EX,15/05/2020,19/06/2020,PUT ,9000,130.7,45.32
123,/GDAX90500F0.EX,15/05/2020,19/06/2020,CALL,9050,1404.7,44.95
124,/GDAX90500R0.EX,15/05/2020,19/06/2020,PUT ,9050,136.7,44.85
125,/GDAX91000F0.EX,15/05/2020,19/06/2020,CALL,9100,1361,44.49
126,/GDAX91000R0.EX,15/05/2020,19/06/2020,PUT ,9100,143.1,44.39
127,/GDAX91500F0.EX,15/05/2020,19/06/2020,CALL,9150,1317.6,44.02
128,/GDAX91500R0.EX,15/05/2020,19/06/2020,PUT ,9150,149.7,43.92
129,/GDAX92000F0.EX,15/05/2020,19/06/2020,CALL,9200,1274.5,43.55
130,/GDAX92000R0.EX,15/05/2020,19/06/2020,PUT ,9200,156.6,43.45
131,/GDAX92500F0.EX,15/05/2020,19/06/2020,CALL,9250,1231.7,43.07
132,/GDAX92500R0.EX,15/05/2020,19/06/2020,PUT ,9250,163.9,43
133,/GDAX93000F0.EX,15/05/2020,19/06/2020,CALL,9300,1189.3,42.6
134,/GDAX93000R0.EX,15/05/2020,19/06/2020,PUT ,9300,171.5,42.53
135,/GDAX93500F0.EX,15/05/2020,19/06/2020,CALL,9350,1147.1,42.14
136,/GDAX93500R0.EX,15/05/2020,19/06/2020,PUT ,9350,179.5,42.06
137,/GDAX94000F0.EX,15/05/2020,19/06/2020,CALL,9400,1105.5,41.65
138,/GDAX94000R0.EX,15/05/2020,19/06/2020,PUT ,9400,187.8,41.58
139,/GDAX94500F0.EX,15/05/2020,19/06/2020,CALL,9450,1064.2,41.18
140,/GDAX94500R0.EX,15/05/2020,19/06/2020,PUT ,9450,196.6,41.12
141,/GDAX95000F0.EX,15/05/2020,19/06/2020,CALL,9500,1023.3,40.69
142,/GDAX95000R0.EX,15/05/2020,19/06/2020,PUT ,9500,205.7,40.63
143,/GDAX95500F0.EX,15/05/2020,19/06/2020,CALL,9550,982.9,40.22
144,/GDAX95500R0.EX,15/05/2020,19/06/2020,PUT ,9550,215.3,40.16
145,/GDAX96000F0.EX,15/05/2020,19/06/2020,CALL,9600,942.9,39.74
146,/GDAX96000R0.EX,15/05/2020,19/06/2020,PUT ,9600,225.3,39.69
147,/GDAX96500F0.EX,15/05/2020,19/06/2020,CALL,9650,903.3,39.27
148,/GDAX96500R0.EX,15/05/2020,19/06/2020,PUT ,9650,235.7,39.22
149,/GDAX97000F0.EX,15/05/2020,19/06/2020,CALL,9700,864.3,38.77
150,/GDAX97000R0.EX,15/05/2020,19/06/2020,PUT ,9700,246.7,38.74
151,/GDAX97500F0.EX,15/05/2020,19/06/2020,CALL,9750,825.8,38.3
152,/GDAX97500R0.EX,15/05/2020,19/06/2020,PUT ,9750,258.4,38.26
153,/GDAX98000F0.EX,15/05/2020,19/06/2020,CALL,9800,787.8,37.83
154,/GDAX98000R0.EX,15/05/2020,19/06/2020,PUT ,9800,270.3,37.79
155,/GDAX98500F0.EX,15/05/2020,19/06/2020,CALL,9850,750.4,37.36
156,/GDAX98500R0.EX,15/05/2020,19/06/2020,PUT ,9850,283.1,37.31
157,/GDAX99000F0.EX,15/05/2020,19/06/2020,CALL,9900,713.7,36.87
158,/GDAX99000R0.EX,15/05/2020,19/06/2020,PUT ,9900,296.3,36.84
159,/GDAX99500F0.EX,15/05/2020,19/06/2020,CALL,9950,677.5,36.4
160,/GDAX99500R0.EX,15/05/2020,19/06/2020,PUT ,9950,310.1,36.37
161,/GDAX100000F0.EX,15/05/2020,19/06/2020,CALL,10000,642,35.92
162,/GDAX100000R0.EX,15/05/2020,19/06/2020,PUT ,10000,324.7,35.89
163,/GDAX100500F0.EX,15/05/2020,19/06/2020,CALL,10050,607.2,35.45
164,/GDAX100500R0.EX,15/05/2020,19/06/2020,PUT ,10050,340.1,35.42
165,/GDAX101000F0.EX,15/05/2020,19/06/2020,CALL,10100,573.1,34.97
166,/GDAX101000R0.EX,15/05/2020,19/06/2020,PUT ,10100,355.9,34.94
167,/GDAX101500F0.EX,15/05/2020,19/06/2020,CALL,10150,539.7,34.49
168,/GDAX101500R0.EX,15/05/2020,19/06/2020,PUT ,10150,372.5,34.46
169,/GDAX102000F0.EX,15/05/2020,19/06/2020,CALL,10200,507.2,34.02
170,/GDAX102000R0.EX,15/05/2020,19/06/2020,PUT ,10200,390,33.99
171,/GDAX102500F0.EX,15/05/2020,19/06/2020,CALL,10250,475.4,33.53
172,/GDAX102500R0.EX,15/05/2020,19/06/2020,PUT ,10250,408.3,33.52
173,/GDAX103000F0.EX,15/05/2020,19/06/2020,CALL,10300,444.5,33.06
174,/GDAX103000R0.EX,15/05/2020,19/06/2020,PUT ,10300,427.5,33.04
175,/GDAX103500F0.EX,15/05/2020,19/06/2020,CALL,10350,414.5,32.57
176,/GDAX103500R0.EX,15/05/2020,19/06/2020,PUT ,10350,447.6,32.56
177,/GDAX104000F0.EX,15/05/2020,19/06/2020,CALL,10400,385.5,32.11
178,/GDAX104000R0.EX,15/05/2020,19/06/2020,PUT ,10400,468.6,32.09
179,/GDAX104500F0.EX,15/05/2020,19/06/2020,CALL,10450,357.4,31.62
180,/GDAX104500R0.EX,15/05/2020,19/06/2020,PUT ,10450,490.6,31.61
181,/GDAX105000F0.EX,15/05/2020,19/06/2020,CALL,10500,330.5,31.16
182,/GDAX105000R0.EX,15/05/2020,19/06/2020,PUT ,10500,513.6,31.14
183,/GDAX105500F0.EX,15/05/2020,19/06/2020,CALL,10550,304.4,30.68
184,/GDAX105500R0.EX,15/05/2020,19/06/2020,PUT ,10550,537.6,30.67
185,/GDAX106000F0.EX,15/05/2020,19/06/2020,CALL,10600,279.4,30.19
186,/GDAX106000R0.EX,15/05/2020,19/06/2020,PUT ,10600,562.6,30.19
187,/GDAX106500F0.EX,15/05/2020,19/06/2020,CALL,10650,255.7,29.74
188,/GDAX106500R0.EX,15/05/2020,19/06/2020,PUT ,10650,588.9,29.73
189,/GDAX107000F0.EX,15/05/2020,19/06/2020,CALL,10700,233,29.29
190,/GDAX107000R0.EX,15/05/2020,19/06/2020,PUT ,10700,616.3,29.29
