,Instrument,Date,Maturity,PUTCALLIND,Strike,Close,Imp_Vol
191,/GDAX107500F0.EX,15/05/2020,19/06/2020,CALL,10750,211.8,28.86
192,/GDAX107500R0.EX,15/05/2020,19/06/2020,PUT ,10750,645.1,28.87
193,/GDAX108000F0.EX,15/05/2020,19/06/2020,CALL,10800,191.6,28.44
194,/GDAX108000R0.EX,15/05/2020,19/06/2020,PUT ,10800,675,28.44
195,/GDAX108500F0.EX,15/05/2020,19/06/2020,CALL,10850,172.9,28.05
196,/GDAX108500R0.EX,15/05/2020,19/06/2020,PUT ,10850,706.4,28.05
197,/GDAX109000F0.EX,15/05/2020,19/06/2020,CALL,10900,155.3,27.65
198,/GDAX109000R0.EX,15/05/2020,19/06/2020,PUT ,10900,738.7,27.65
199,/GDAX109500F0.EX,15/05/2020,19/06/2020,CALL,10950,138.9,27.27
200,/GDAX109500R0.EX,15/05/2020,19/06/2020,PUT ,10950,772.3,27.28
201,/GDAX110000F0.EX,15/05/2020,19/06/2020,CALL,11000,123.6,26.89
202,/GDAX110000R0.EX,15/05/2020,19/06/2020,PUT ,11000,807.1,26.89
203,/GDAX110500F0.EX,15/05/2020,19/06/2020,CALL,11050,109.4,26.5
204,/GDAX110500R0.EX,15/05/2020,19/06/2020,PUT ,11050,843,26.53
205,/GDAX111000F0.EX,15/05/2020,19/06/2020,CALL,11100,96.4,26.14
206,/GDAX111000R0.EX,15/05/2020,19/06/2020,PUT ,11100,880,26.15
207,/GDAX111500F0.EX,15/05/2020,19/06/2020,CALL,11150,84.4,25.77
208,/GDAX111500R0.EX,15/05/2020,19/06/2020,PUT ,11150,918,25.78
209,/GDAX112000F0.EX,15/05/2020,19/06/2020,CALL,11200,73.4,25.39
210,/GDAX112000R0.EX,15/05/2020,19/06/2020,PUT ,11200,957,25.4
211,/GDAX112500F0.EX,15/05/2020,19/06/2020,CALL,11250,63.5,25.01
212,/GDAX112500R0.EX,15/05/2020,19/06/2020,PUT ,11250,997.2,25.03
213,/GDAX113000F0.EX,15/05/2020,19/06/2020,CALL,11300,54.7,24.67
214,/GDAX113000R0.EX,15/05/2020,19/06/2020,PUT ,11300,1038.5,24.69
215,/GDAX113500F0.EX,15/05/2020,19/06/2020,CALL,11350,47.1,24.34
216,/GDAX113500R0.EX,15/05/2020,19/06/2020,PUT ,11350,1080.9,24.39
217,/GDAX114000F0.EX,15/05/2020,19/06/2020,CALL,11400,40.5,24.06
218,/GDAX114000R0.EX,15/05/2020,19/06/2020,PUT ,11400,1124.3,24.1
219,/GDAX114500F0.EX,15/05/2020,19/06/2020,CALL,11450,34.8,23.83
220,/GDAX114500R0.EX,15/05/2020,19/06/2020,PUT ,11450,1168.7,23.86
221,/GDAX115000F0.EX,15/05/2020,19/06/2020,CALL,11500,30,23.65
222,/GDAX115000R0.EX,15/05/2020,19/06/2020,PUT ,11500,1213.9,23.7
223,/GDAX115500F0.EX,15/05/2020,19/06/2020,CALL,11550,25.8,23.51
224,/GDAX115500R0.EX,15/05/2020,19/06/2020,PUT ,11550,1259.8,23.57
225,/GDAX116000F0.EX,15/05/2020,19/06/2020,CALL,11600,22.2,23.41
226,/GDAX116000R0.EX,15/05/2020,19/06/2020,PUT ,11600,1306.2,23.46
227,/GDAX116500F0.EX,15/05/2020,19/06/2020,CALL,11650,19.1,23.33
228,/GDAX116500R0.EX,15/05/2020,19/06/2020,PUT ,11650,1353.2,23.41
229,/GDAX117000F0.EX,15/05/2020,19/06/2020,CALL,11700,16.5,23.26
230,/GDAX117000R0.EX,15/05/2020,19/06/2020,PUT ,11700,1400.5,23.35
231,/GDAX117500F0.EX,15/05/2020,19/06/2020,CALL,11750,14.2,23.23
232,/GDAX117500R0.EX,15/05/2020,19/06/2020,PUT ,11750,1448.3,23.35
233,/GDAX118000F0.EX,15/05/2020,19/06/2020,CALL,11800,12.2,23.22
234,/GDAX118000R0.EX,15/05/2020,19/06/2020,PUT ,11800,1496.3,23.35
235,/GDAX118500F0.EX,15/05/2020,19/06/2020,CALL,11850,10.5,23.23
236,/GDAX118500R0.EX,15/05/2020,19/06/2020,PUT ,11850,1544.7,23.36
237,/GDAX119000F0.EX,15/05/2020,19/06/2020,CALL,11900,9.1,23.25
238,/GDAX119000R0.EX,15/05/2020,19/06/2020,PUT ,11900,1593.3,23.42
239,/GDAX119500F0.EX,15/05/2020,19/06/2020,CALL,11950,7.9,23.32
240,/GDAX119500R0.EX,15/05/2020,19/06/2020,PUT ,11950,1642.1,23.5
241,/GDAX120000F0.EX,15/05/2020,19/06/2020,CALL,12000,6.8,23.4
242,/GDAX120000R0.EX,15/05/2020,19/06/2020,PUT ,12000,1691.1,23.59
243,/GDAX120500F0.EX,15/05/2020,19/06/2020,CALL,12050,6,23.46
244,/GDAX120500R0.EX,15/05/2020,19/06/2020,PUT ,12050,1740.3,23.71
245,/GDAX121000F0.EX,15/05/2020,19/06/2020,CALL,12100,5.2,23.56
246,/GDAX121000R0.EX,15/05/2020,19/06/2020,PUT ,12100,1789.6,23.88
247,/GDAX121500F0.EX,15/05/2020,19/06/2020,CALL,12150,4.6,23.72
248,/GDAX121500R0.EX,15/05/2020,19/06/2020,PUT ,12150,1839,24
249,/GDAX122000F0.EX,15/05/2020,19/06/2020,CALL,12200,4,23.83
250,/GDAX122000R0.EX,15/05/2020,19/06/2020,PUT ,12200,1888.5,24.19
251,/GDAX122500F0.EX,15/05/2020,19/06/2020,CALL,12250,3.6,24.02
252,/GDAX122500R0.EX,15/05/2020,19/06/2020,PUT ,12250,1938.1,24.4
253,/GDAX123000F0.EX,15/05/2020,19/06/2020,CALL,12300,3.2,24.18
254,/GDAX123000R0.EX,15/05/2020,19/06/2020,PUT ,12300,1987.7,24.64
255,/GDAX123500F0.EX,15/05/2020,19/06/2020,CALL,12350,2.9,24.38
256,/GDAX123500R0.EX,15/05/2020,19/06/2020,PUT ,12350,2037.4,24.86
257,/GDAX124000F0.EX,15/05/2020,19/06/2020,CALL,12400,2.6,24.54
258,/GDAX124000R0.EX,15/05/2020,19/06/2020,PUT ,12400,2087.2,25.13
259,/GDAX124500F0.EX,15/05/2020,19/06/2020,CALL,12450,2.4,24.75
260,/GDAX124500R0.EX,15/05/2020,19/06/2020,PUT ,12450,2137,25.37
261,/GDAX125000F0.EX,15/05/2020,19/06/2020,CALL,12500,2.2,24.94
262,/GDAX125000R0.EX,15/05/2020,19/06/2020,PUT ,12500,2186.9,25.68
263,/GDAX125500F0.EX,15/05/2020,19/06/2020,CALL,12550,2,25.2
264,/GDAX125500R0.EX,15/05/2020,19/06/2020,PUT ,12550,2236.7,25.97
265,/GDAX126000F0.EX,15/05/2020,19/06/2020,CALL,12600,1.9,25.45
266,/GDAX126000R0.EX,15/05/2020,19/06/2020,PUT ,12600,2286.6,26.25
267,/GDAX126500F0.EX,15/05/2020,19/06/2020,CALL,12650,1.7,25.67
268,/GDAX126500R0.EX,15/05/2020,19/06/2020,PUT ,12650,2336.5,26.5
269,/GDAX127000F0.EX,15/05/2020,19/06/2020,CALL,12700,1.6,25.87
270,/GDAX127000R0.EX,15/05/2020,19/06/2020,PUT ,12700,2386.4,26.85
271,/GDAX127500F0.EX,15/05/2020,19/06/2020,CALL,12750,1.5,26.19
272,/GDAX127500R0.EX,15/05/2020,19/06/2020,PUT ,12750,2436.3,27.19
273,/GDAX128000F0.EX,15/05/2020,19/06/2020,CALL,12800,1.4,26.34
274,/GDAX128000R0.EX,15/05/2020,19/06/2020,PUT ,12800,2486.3,27.51
275,/GDAX128500F0.EX,15/05/2020,19/06/2020,CALL,12850,1.3,26.63
276,/GDAX128500R0.EX,15/05/2020,19/06/2020,PUT ,12850,2536.2,27.83
277,/GDAX129000F0.EX,15/05/2020,19/06/2020,CALL,12900,1.2,26.9
278,/GDAX129000R0.EX,15/05/2020,19/06/2020,PUT ,12900,2586.2,28.14
279,/GDAX129500F0.EX,15/05/2020,19/06/2020,CALL,12950,1.1,27.16
280,/GDAX129500R0.EX,15/05/2020,19/06/2020,PUT ,12950,2636.1,28.43
281,/GDAX130000F0.EX,15/05/2020,19/06/2020,CALL,13000,1,27.4
282,/GDAX130000R0.EX,15/05/2020,19/06/2020,PUT ,13000,2686.1,28.71
283,/GDAX130500F0.EX,15/05/2020,19/06/2020,CALL,13050,1,27.63
284,/GDAX130500R0.EX,15/05/2020,19/06/2020,PUT ,13050,2736.1,29.13
285,/GDAX131000F0.EX,15/05/2020,19/06/2020,CALL,13100,0.9,27.84
286,/GDAX131000R0.EX,15/05/2020,19/06/2020,PUT ,13100,2786,29.4
287,/GDAX131500F0.EX,15/05/2020,19/06/2020,CALL,13150,0.9,28.04
288,/GDAX131500R0.EX,15/05/2020,19/06/2020,PUT ,13150,2836,29.8
289,/GDAX132000F0.EX,15/05/2020,19/06/2020,CALL,13200,0.8,28.21
290,/GDAX132000R0.EX,15/05/2020,19/06/2020,PUT ,13200,2886,30.21
291,/GDAX132500F0.EX,15/05/2020,19/06/2020,CALL,13250,0.8,28.61
292,/GDAX132500R0.EX,15/05/2020,19/06/2020,PUT ,13250,2936,30.45
293,/GDAX133000F0.EX,15/05/2020,19/06/2020,CALL,13300,0.7,28.76
294,/GDAX133000R0.EX,15/05/2020,19/06/2020,PUT ,13300,2986,30.85
295,/GDAX133500F0.EX,15/05/2020,19/06/2020,CALL,13350,0.7,28.88
296,/GDAX133500R0.EX,15/05/2020,19/06/2020,PUT ,13350,3036,31.24
297,/GDAX134000F0.EX,15/05/2020,19/06/2020,CALL,13400,0.6,29.27
298,/GDAX134000R0.EX,15/05/2020,19/06/2020,PUT ,13400,3086,31.46
299,/GDAX134500F0.EX,15/05/2020,19/06/2020,CALL,13450,0.6,29.35
300,/GDAX134500R0.EX,15/05/2020,19/06/2020,PUT ,13450,3136,31.84
301,/GDAX135000F0.EX,15/05/2020,19/06/2020,CALL,13500,0.6,29.4
302,/GDAX135000R0.EX,15/05/2020,19/06/2020,PUT ,13500,3186,32.22
303,/GDAX135500F0.EX,15/05/2020,19/06/2020,CALL,13550,0.6,29.78
304,/GDAX135500R0.EX,15/05/2020,19/06/2020,PUT ,13550,3236,32.6
305,/GDAX136000F0.EX,15/05/2020,19/06/2020,CALL,13600,0.5,30.16
306,/GDAX136000R0.EX,15/05/2020,19/06/2020,PUT ,13600,3286,32.97
307,/GDAX136500F0.EX,15/05/2020,19/06/2020,CALL,13650,0.5,30.15
308,/GDAX136500R0.EX,15/05/2020,19/06/2020,PUT ,13650,3336,33.34
309,/GDAX137000F0.EX,15/05/2020,19/06/2020,CALL,13700,0.5,30.52
310,/GDAX137000R0.EX,15/05/2020,19/06/2020,PUT ,13700,3386.1,33.71
311,/GDAX137500F0.EX,15/05/2020,19/06/2020,CALL,13750,0.5,30.45
312,/GDAX137500R0.EX,15/05/2020,19/06/2020,PUT ,13750,3436.1,34.08
313,/GDAX138000F0.EX,15/05/2020,19/06/2020,CALL,13800,0.4,30.82
314,/GDAX138000R0.EX,15/05/2020,19/06/2020,PUT ,13800,3486.1,34.44
315,/GDAX138500F0.EX,15/05/2020,19/06/2020,CALL,13850,0.4,31.18
316,/GDAX138500R0.EX,15/05/2020,19/06/2020,PUT ,13850,3536.1,34.8
317,/GDAX139000F0.EX,15/05/2020,19/06/2020,CALL,13900,0.4,31.03
318,/GDAX139000R0.EX,15/05/2020,19/06/2020,PUT ,13900,3586.1,35.16
319,/GDAX139500F0.EX,15/05/2020,19/06/2020,CALL,13950,0.4,31.38
320,/GDAX139500R0.EX,15/05/2020,19/06/2020,PUT ,13950,3636.1,35.52
321,/GDAX140000F0.EX,15/05/2020,19/06/2020,CALL,14000,0.4,31.73
322,/GDAX140000R0.EX,15/05/2020,19/06/2020,PUT ,14000,3686.2,35.87
323,/GDAX140500F0.EX,15/05/2020,19/06/2020,CALL,14050,0.3,32.08
324,/GDAX140500R0.EX,15/05/2020,19/06/2020,PUT ,14050,3736.2,36.22
325,/GDAX141000F0.EX,15/05/2020,19/06/2020,CALL,14100,0.3,31.81
326,/GDAX141000R0.EX,15/05/2020,19/06/2020,PUT ,14100,3786.2,36.56
327,/GDAX141500F0.EX,15/05/2020,19/06/2020,CALL,14150,0.3,32.15
328,/GDAX141500R0.EX,15/05/2020,19/06/2020,PUT ,14150,3836.2,37.13
329,/GDAX142000F0.EX,15/05/2020,19/06/2020,CALL,14200,0.3,32.49
330,/GDAX142000R0.EX,15/05/2020,19/06/2020,PUT ,14200,3886.3,37.47
331,/GDAX142500F0.EX,15/05/2020,19/06/2020,CALL,14250,0.3,32.82
332,/GDAX142500R0.EX,15/05/2020,19/06/2020,PUT ,14250,3936.3,37.81
333,/GDAX143000F0.EX,15/05/2020,19/06/2020,CALL,14300,0.3,33.16
334,/GDAX143000R0.EX,15/05/2020,19/06/2020,PUT ,14300,3986.3,38.15
335,/GDAX143500F0.EX,15/05/2020,19/06/2020,CALL,14350,0.3,32.71
336,/GDAX143500R0.EX,15/05/2020,19/06/2020,PUT ,14350,4036.4,38.49
337,/GDAX144000F0.EX,15/05/2020,19/06/2020,CALL,14400,0.3,33.03
338,/GDAX144000R0.EX,15/05/2020,19/06/2020,PUT ,14400,4086.4,39.05
339,/GDAX144500F0.EX,15/05/2020,19/06/2020,CALL,14450,0.3,33.36
340,/GDAX144500R0.EX,15/05/2020,19/06/2020,PUT ,14450,4136.4,39.38
341,/GDAX145000F0.EX,15/05/2020,19/06/2020,CALL,14500,0.3,33.68
342,/GDAX145000R0.EX,15/05/2020,19/06/2020,PUT ,14500,4186.4,39.72
343,/GDAX145500F0.EX,15/05/2020,19/06/2020,CALL,14550,0.2,34
344,/GDAX145500R0.EX,15/05/2020,19/06/2020,PUT ,14550,4236.5,40.05
345,/GDAX146000F0.EX,15/05/2020,19/06/2020,CALL,14600,0.2,34.32
346,/GDAX146000R0.EX,15/05/2020,19/06/2020,PUT ,14600,4286.5,40.6
347,/GDAX146500F0.EX,15/05/2020,19/06/2020,CALL,14650,0.2,34.64
348,/GDAX146500R0.EX,15/05/2020,19/06/2020,PUT ,14650,4336.5,40.93
349,/GDAX147000F0.EX,15/05/2020,19/06/2020,CALL,14700,0.2,34.96
350,/GDAX147000R0.EX,15/05/2020,19/06/2020,PUT ,14700,4386.6,41.25
351,/GDAX147500F0.EX,15/05/2020,19/06/2020,CALL,14750,0.2,35.27
352,/GDAX147500R0.EX,15/05/2020,19/06/2020,PUT ,14750,4436.6,41.58
353,/GDAX148000F0.EX,15/05/2020,19/06/2020,CALL,14800,0.2,34.49
354,/GDAX148000R0.EX,15/05/2020,19/06/2020,PUT ,14800,4486.6,42.13
355,/GDAX148500F0.EX,15/05/2020,19/06/2020,CALL,14850,0.2,34.79
356,/GDAX148500R0.EX,15/05/2020,19/06/2020,PUT ,14850,4536.7,42.45
357,/GDAX149000F0.EX,15/05/2020,19/06/2020,CALL,14900,0.2,35.09
358,/GDAX149000R0.EX,15/05/2020,19/06/2020,PUT ,14900,4586.7,42.77
359,/GDAX149500F0.EX,15/05/2020,19/06/2020,CALL,14950,0.2,35.4
360,/GDAX149500R0.EX,15/05/2020,19/06/2020,PUT ,14950,4636.7,43.32
361,/GDAX150000F0.EX,15/05/2020,19/06/2020,CALL,15000,0.2,35.7
362,/GDAX150000R0.EX,15/05/2020,19/06/2020,PUT ,15000,4686.8,43.64
363,/GDAX155000F0.EX,15/05/2020,19/06/2020,CALL,15500,0.2,38.64
364,/GDAX155000R0.EX,15/05/2020,19/06/2020,PUT ,15500,5187.1,47.43
365,/GDAX160000F0.EX,15/05/2020,19/06/2020,CALL,16000,0.1,39.5
366,/GDAX160000R0.EX,15/05/2020,19/06/2020,PUT ,16000,5687.5,51.09
367,/GDAX165000F0.EX,15/05/2020,19/06/2020,CALL,16500,0.1,42.11
368,/GDAX165000R0.EX,15/05/2020,19/06/2020,PUT ,16500,6187.8,54.88
369,/GDAX170000F0.EX,15/05/2020,19/06/2020,CALL,17000,0.1,44.63
370,/GDAX170000R0.EX,15/05/2020,19/06/2020,PUT ,17000,6688.2,58.55
371,/GDAX175000F0.EX,15/05/2020,19/06/2020,CALL,17500,0.1,47.07
372,/GDAX175000R0.EX,15/05/2020,19/06/2020,PUT ,17500,7188.6,61.89
373,/GDAX180000F0.EX,15/05/2020,19/06/2020,CALL,18000,0.1,49.42
374,/GDAX180000R0.EX,15/05/2020,19/06/2020,PUT ,18000,7689,65.37
375,/GDAX185000F0.EX,15/05/2020,19/06/2020,CALL,18500,0.1,51.7
376,/GDAX185000R0.EX,15/05/2020,19/06/2020,PUT ,18500,8189.4,68.53
377,/GDAX190000F0.EX,15/05/2020,19/06/2020,CALL,19000,0.1,53.91
378,/GDAX190000R0.EX,15/05/2020,19/06/2020,PUT ,19000,8689.8,71.82
